433.79356776056323,-75.96404086686789,555.3254435773542,-45.56783494992311
433.7935893185822,-75.96401976408515,555.325443806284,-45.56783472361673
430.00939856931814,-75.97559078489212,553.1132744205908,-47.12828506638042
430.00941108232075,-75.97557853578792,553.1132745531048,-47.12828493499614
426.2627480238977,-75.98433919777563,550.9222182477813,-48.67513102610789
426.2627575494924,-75.98432987267643,550.9222183483088,-48.675130926139936
422.55285298240005,-75.99061018689099,548.7519701149462,-50.20850694565505
422.55286095372617,-75.99060238253969,548.7519701985386,-50.208506862272785
418.87904476770393,-75.99464271538864,546.6022318376497,-51.72854435455714
418.87904902558853,-75.99463854703117,546.6022318824147,-51.728544309795
414.23535905087175,-75.996830694246,543.8841836657639,-53.65199392064614
414.23536593002166,-75.99682395597938,543.8841837359187,-53.651993849917616
409.6484967621874,-75.99593511245757,541.1985644726243,-55.55413259797933
409.6484981380051,-75.99593372745403,541.1985644661202,-55.554132600661056
405.1174167025482,-75.99215738083785,538.5447943486212,-57.43522026523508
405.11740213770486,-75.99217157189514,538.5447941591405,-57.435220449540445
400.64111449669684,-75.98568052332666,535.9223074828824,-59.295512462858895
400.64110438987683,-75.98569034746106,535.9223073388607,-59.295512601522816
396.21867699361565,-75.97661546160452,533.3305523365461,-61.13525988132596
396.21867257647614,-75.97661971487014,533.3305522516995,-61.13525996035324
391.1043414181848,-75.96283216349775,530.3322211365632,-63.26504755488073
391.1043378975258,-75.96283660535846,530.3322216381991,-63.2650471353149
386.0613487945102,-75.94578622079325,527.374495390126,-65.36736037482257
386.061360042667,-75.9457805086754,527.3744983703062,-65.36735781896387
381.0883898688634,-75.92559071857522,524.4565582454296,-67.442577657991
381.08840536328574,-75.92558179436992,524.4565617742953,-67.44257461663967
376.18417687297745,-75.9023577149037,521.5776103808594,-69.49107579297824
376.18418797645916,-75.90235292273064,521.5776137683919,-69.49107286920206
370.22162149480766,-75.86964733238801,518.0754355489443,-71.9841667217486
370.2216330092749,-75.86964371816066,518.0754397824486,-71.98416305501304
364.359701071618,-75.83265528033053,514.6301117624714,-74.43775541052285
364.35968958303965,-75.83266058166828,514.6301084532885,-74.43775828858057
358.5961587525469,-75.79156922061202,511.2402497003795,-76.85252172722056
358.59615051965557,-75.79157457415704,511.24024816530294,-76.85252307149027
352.92886753668745,-75.74655633216253,507.9045314815641,-79.22910761271412
352.92886870086954,-75.74655484595951,507.90453130708653,-79.22910776025748
347.3557617889831,-75.69776320217443,504.6216732701825,-81.56814827902497
347.3557611485688,-75.69776349359017,504.62167308346903,-81.5681484413101
341.39765576504914,-75.6405740283958,501.108992981347,-84.07076318790207
341.39765228633564,-75.64057702212722,501.1089927250402,-84.07076341657732
335.5460881423047,-75.57929077366225,497.65584649313234,-86.53046757716535
335.546088051216,-75.57929037820031,497.6558462330362,-86.53046780361987
329.79862418108786,-75.51408677742074,494.2607377512489,-88.9480267927402
329.79862486804996,-75.51408565717338,494.2607375193132,-88.94802699408984
324.1529003486874,-75.44513211931189,490.9222211273527,-91.3241886593534
324.15289833640975,-75.44513366259707,490.92222087961363,-91.32418888060681
318.6066182164707,-75.3725966183174,487.638899056464,-93.65968422167593
318.60661730121825,-75.37259710410353,487.63889882910104,-93.65968442377925
314.57560033438716,-75.31685548279256,485.2502147835269,-95.35775896634719
314.5756015088105,-75.3168548626195,485.25021507362214,-95.35775870219213
310.59666923791144,-75.2593085159333,482.8903312247023,-97.03435347085761
310.59667347922493,-75.25930767212913,482.89033300691136,-97.03435185555729
306.6689771949991,-75.20001526673241,480.5587354253428,-98.68974296361124
306.6689821399529,-75.20001433968673,480.5587375301608,-98.68974105052115
302.791690153735,-75.13903303319012,478.2549239188781,-100.32420073195298
302.7916950369163,-75.13903207394151,478.2549259714681,-100.32419886061032
294.00674932124866,-74.99172192624656,473.026739494929,-104.02826824743379
294.00678377398316,-74.9917144402184,473.02675355375897,-104.0282553395574
285.4778092356096,-74.8363051051524,467.9389619729427,-107.62484763218075
285.477794566554,-74.83630289402981,467.93895316929456,-107.62485570871074
277.19551222463326,-74.6733798901937,462.985998933823,-111.11710681899606
277.1954715345039,-74.6734000338256,462.9859882722992,-111.11711670396969
269.15102092357847,-74.50354639611078,458.1626111804806,-114.50804386079139
269.1510056699691,-74.50355717659022,458.1626088586603,-114.50804601210096
261.33595357949383,-74.32734256526828,453.4638383759196,-117.80054223115748
261.3359748588848,-74.32731768944222,453.4638364815101,-117.80054393318304
253.7423412560533,-74.14520003997723,448.88494821348337,-120.99740691745285
253.74234161893412,-74.14519595444972,448.8849462797036,-120.99740870631977
246.36254326522177,-73.95757126937724,444.4214532414193,-124.10133870682021
246.36248989113994,-73.95762016860317,444.4214509768625,-124.1013409171194
246.36251337265807,-73.95759715325312,444.42145119456063,-124.1013406686494
239.1890770347249,-73.76506204067255,440.0690865944228,-127.11494751902534
239.18915245320292,-73.76498473802712,440.06908554583555,-127.11494835460546
239.18911538696682,-73.76502115366975,440.06908524633326,-127.1149487056967
236.54175806904408,-73.69129057783766,438.4591807524893,-128.2261321056076
236.54174402261035,-73.69130439550418,438.4591806472781,-128.2261322291636
233.9222269984586,-73.61698532449736,436.8642268845809,-129.32501456162493
233.92224275655738,-73.61697106291558,436.8642276348489,-129.3250138153759
231.33026663249794,-73.54203035740511,435.2840205085137,-130.4117235186107
231.33026612987214,-73.5420322319942,435.2840212090295,-130.41172284716316
228.7654802537174,-73.46649158725995,433.7183594908066,-131.48638764982925
228.7654787081511,-73.46649446135189,433.7183601694286,-131.48638699992557
226.3180760994947,-73.39312051876504,432.2224268092975,-132.5112301910377
226.3180784240119,-73.39311943927896,432.2224274412616,-132.51122957797068
223.8953246646778,-73.31922739193033,430.7396572802749,-133.5251052236668
223.89532639685112,-73.31922681575634,430.7396578668827,-133.52510465427522
221.49692533896544,-73.24483142419695,429.26987988859025,-134.52812312542787
221.49692640483326,-73.24483149109483,429.26988046344496,-134.5281225675169
219.122584505288,-73.16994922774711,427.81292662212746,-135.52039288909236
219.1225858033091,-73.16994904824242,427.81292718900886,-135.5203923374573
212.66094624730124,-72.95984630259,423.83786077989,-138.21706822999874
212.66096284103423,-72.95984257872078,423.8378672845909,-138.2170618648359
206.37623737292333,-72.74642386631058,419.95678411537136,-140.83412287613746
206.37623284193208,-72.74642119891269,419.9567804696207,-140.83412642877593
200.26269961653466,-72.52996600420829,416.16641877443215,-143.37375315368917
200.2626802818301,-72.52997461561563,416.1664133694824,-143.3737584720367
194.31483880874862,-72.31076030559962,412.4636601597024,-145.83806104535415
194.31482956152016,-72.3107671985531,412.4636589726477,-145.83806221257444
188.5274062368847,-72.08907136914831,408.8455512009655,-148.22907359493246
188.52741607350197,-72.08905960273341,408.84555021345756,-148.22907453722217
185.2041901321855,-71.95791492048329,406.76082310236427,-149.5987180496955
185.20419445176233,-71.95791127516941,406.7608234345387,-149.59871770760694
181.9334891264606,-71.82601936712899,404.7037064400914,-150.94419794650184
181.9334881692665,-71.82602522654179,404.7037088949291,-150.9441954991208
178.71432495120044,-71.6934478768826,402.67366517072287,-152.26589234263983
178.71433236659792,-71.69344638700522,402.6736681268633,-152.26588937326014
175.54576791617063,-71.56022902055383,400.6701736183492,-153.56417668162476
175.5457781843047,-71.56022458542111,400.67017652212326,-153.56417375239744
173.68445663276924,-71.480684102346,399.4906996685728,-154.32555893345756
173.68445823018706,-71.4806838807317,399.4907003536649,-154.32555824274618
171.8405331302996,-71.40093507587153,398.3203330410803,-155.07886483490915
171.84053304490186,-71.40093564795734,398.32033328379435,-155.07886459093515
170.01381258479623,-71.32098986896608,397.15897107214494,-155.82416861838263
170.01381369637426,-71.32098944356585,397.1589714130464,-155.82416827310632
168.20411393950548,-71.24085390584924,396.0065120996281,-156.56154425427337
168.20411481988646,-71.24085369782733,396.0065124336113,-156.56154391589752
162.86116689093566,-70.99873064734993,392.5924790472931,-158.73258150900753
162.86117517365838,-70.99873201426362,392.5924838342711,-158.7325766463491
157.66579481548507,-70.7551553473536,389.25545001963764,-160.83449985679897
157.66578003706144,-70.75516472276149,389.25544734453393,-160.834502584711
152.6133169269567,-70.51032339892572,385.99286129210014,-162.8692209662177
152.6132977320729,-70.51033409779848,385.9928570921953,-162.86922526232394
147.69926325685788,-70.26442356859434,382.80227607716154,-164.83858925170932
147.69926817892855,-70.26441700108307,382.80227525154373,-164.8385900715321
142.91938211860253,-70.01760229370575,379.6813685567749,-166.7443841444666
142.91939227479781,-70.01759064120279,379.68136780230316,-166.74438488630256
140.44631348674832,-69.88684241422106,378.0595471058349,-167.7263912048655
140.4463119012186,-69.8868442813,378.0595472446982,-167.7263910621796
138.00896062558368,-69.75589435721304,376.4562363252702,-168.69138134247348
138.00895970102002,-69.755898017047,376.45623767200874,-168.69137995394172
135.60674283303507,-69.62478324170661,374.87112505158757,-169.6395989768459
135.60674969474664,-69.6247797361275,374.87112669560395,-169.63959726472982
133.2391054913464,-69.4935154716336,373.30390725824384,-170.57128629526383
133.23911087642108,-69.49351334885023,373.3039088559269,-170.5712846306556
130.81585691156,-69.35702587642481,371.6946647322246,-171.52178194423982
130.81585918880143,-69.3570270952523,371.69466644579023,-171.5217801617365
128.42869810491914,-69.22041737733934,370.10407736887424,-172.45496188661576
128.428701643507,-69.22041745862998,370.1040791404743,-172.45496003833733
126.07703371958212,-69.083707570544,368.5318250658127,-173.3710837756866
126.07703856182161,-69.08370627447994,368.53182679857923,-173.37108196227769
123.76027999493473,-68.94691358298815,366.9775947088052,-174.27040113088233
123.76028401303631,-68.94691302379215,366.9775963980129,-174.27039936118445
118.01132113603097,-68.59813014930069,363.09696384015933,-176.48751255482767
118.01135157932974,-68.59813075300053,363.0969789732525,-176.4874966409222
112.47620309186256,-68.24921495872331,359.3265245975411,-178.60110654695524
112.47618098952663,-68.2492179080441,359.3265152527606,-178.60111635518987
107.14610983509901,-67.90042201395863,355.6616144779604,-180.6150826289028
107.14607129272426,-67.90043499387366,355.6616020414262,-180.61509575482827
102.01276917419779,-67.55199367350542,352.097880655524,-182.53311780782082
102.0127448818829,-67.552011972316,352.0978777411735,-182.5331208869746
97.0683229594787,-67.20416490282787,348.6312137934144,-184.35872593110784
97.06832261434081,-67.20415988195555,348.6312111706932,-184.35872867439681
94.9264094278636,-67.04959492572243,347.11844806064187,-185.14244370705583
94.92641764758616,-67.04958703607872,347.11844821128466,-185.14244352761978
92.81980691459776,-66.8951748813447,345.6237995527966,-185.90881775685412
92.81980326978552,-66.8951819678091,345.6238012204421,-185.90881598284747
90.74785981525886,-66.74095007076176,344.1469435638803,-186.6581336778597
90.7478607535733,-66.74095321000095,344.1469455334929,-186.65813156991865
88.70995904742782,-66.58692978996442,342.68756184712703,-187.3906730097348
88.70996859045452,-66.5869243826046,342.6875638361214,-187.39067086306227
87.46914467092131,-66.49198579223594,341.79558851224704,-187.8344580490898
87.4691466897084,-66.49198485258012,341.79558903137337,-187.83445748908485
86.24092755038714,-66.39712585406642,340.91007827504643,-188.27202487059287
86.24092644354943,-66.39712736216325,340.91007846951544,-188.27202466380277
85.02516880316338,-66.30235667955048,340.0309613275535,-188.70343584483962
85.02516977629631,-66.30235626851118,340.0309615977635,-188.70343555295602
83.82173927787031,-66.20767640914664,339.15816859397825,-189.1287529069613
83.82174027692012,-66.20767596527912,339.15816886071593,-189.12875261851667
81.83133758461156,-66.04914277965236,337.7088261785514,-189.8283458142875
81.83133962575346,-66.04914322029344,337.7088273721166,-189.8283445260697
79.87459820841667,-65.89088466578914,336.2767516932663,-190.5112688190605
79.87460242176226,-65.89088471505193,336.276753741326,-190.5112666045118
77.95091897697685,-65.73291417596693,334.8616359389939,-191.17780278605014
77.95092384215192,-65.7329134371139,334.8616379195286,-191.1778006402628
76.05970741381702,-65.57524210339352,333.46317497718877,-191.82822545997823
76.05971202538672,-65.57524152638507,333.46317691247276,-191.82822336070097
71.45123132963326,-65.18081271234223,330.02390437062394,-193.39186032864845
71.45126646721218,-65.18081236733224,330.0239210358372,-193.39184220129277
67.0349965939877,-64.78850133093601,326.68328157134874,-194.85978364642503
67.03497255420652,-64.78850368300982,326.68327117109453,-194.8597949338782
62.802499350469475,-64.39843941715026,323.4369864105107,-196.23604764289098
62.80244866918625,-64.39846141978023,323.4369726960206,-196.2360626070541
58.745791591610384,-64.0107531365129,320.28099914250583,-197.52445441438255
58.74573370374671,-64.01080378581128,320.28099570804477,-197.52445821848679
58.745776455867706,-64.01076184794192,320.2809960619845,-197.5244577581749
61.77211585826765,-64.30129427896418,322.63966385650974,-196.5662537192779
61.77211021502842,-64.30129967733592,322.6396637434721,-196.56625385110777
60.75259896449927,-64.20432596424462,321.84793744885206,-196.89101252010818
60.752615498459704,-64.20430988149747,321.84793765167,-196.89101227171284
59.743876008164875,-64.10746431897678,321.0617349123088,-197.21039458516714
59.743861115362336,-64.10747889121922,321.06173477105676,-197.2103947644752
58.74574779710588,-64.01079045575216,320.28099606267534,-197.5244578098173
58.74574715266496,-64.01079108541808,320.2809960561221,-197.52445781803905
57.75813408555979,-63.914271183959954,319.50566296256005,-197.8332576930403
57.758142563313186,-63.91426284365025,319.5056630212573,-197.83325761429387
56.83934304396888,-63.823676692145455,318.7817792791513,-198.11875954303696
56.839340003042516,-63.82367973948931,318.78177928468,-198.11875954214818
55.92963557141949,-63.73323146862958,318.06257314531456,-198.3997061052655
55.9296335454103,-63.7332337653379,318.06257327613747,-198.39970596538927
55.02892536382032,-63.64293059664078,317.34799816250955,-198.67614220204845
55.02892672946348,-63.64292961725823,317.34799834566786,-198.67614199894615
54.13712594256421,-63.55276986986382,316.6380082730319,-198.94811246060388
54.137126632199084,-63.55276955071304,316.6380084491616,-198.94811226624947
53.16108755020045,-63.45322275779836,315.85806607493305,-199.24375576693424
53.16108764244515,-63.45322313993847,315.85806630103036,-199.24375551864674
52.19571172218514,-63.35385439155516,315.0836158723123,-199.534049758572
52.19571225767234,-63.35385439618676,315.08361612930844,-199.53404947544934
51.24087967442461,-63.2546652831752,314.3145978070984,-199.81905284949858
51.2408803567464,-63.25466512962748,314.3145980584889,-199.81905257211503
50.29647323740883,-63.155656688009,313.55095278289974,-200.0988228574819
50.29647377636255,-63.155656668691336,313.5509530299765,-200.0988225849226
47.17092657066061,-62.82137737146286,311.00137873946875,-201.00907479734528
47.170937644779826,-62.821376854453774,311.00138375401536,-201.00906925478176
44.159464464122806,-62.48923941954672,308.5106996141336,-201.8619957304641
44.1594628179611,-62.489235501693656,308.5106969632179,-201.86199864356317
41.25781764632541,-62.15928020533738,306.0767930979654,-202.6596952463026
41.257812450457465,-62.15927554525706,306.0767884108186,-202.65970041510408
38.46193173638315,-61.83152722027671,303.6976462298317,-203.40418727317186
38.46192416612092,-61.83153236180942,303.69764507640434,-203.404188548474
35.76793136887915,-61.506010978093855,301.3713433331928,-204.09740098621978
35.767910365163004,-61.50602939344935,301.37134211639545,-204.0974023577831
33.11729512432791,-61.17585329748408,299.0476690667308,-204.7545206449188
33.11729120446702,-61.17585329748408,299.0476651468699,-204.7545206449188
33.11701716028841,-61.176045983118,299.047632803814,-204.75456966040758
33.11748689837074,-61.17566152344125,299.0476690667308,-204.7545206449188
33.11728847603169,-61.17585698212224,299.04766765992264,-204.7545222017687
30.565202063076384,-60.84812693798085,296.77533258163834,-205.3620035805811
30.565233250288316,-60.8480907782814,296.7753301871933,-205.36200615862356
28.108132036892073,-60.52270770043833,294.55253621267866,-205.92169647534826
25.742423606586186,-60.199757443676845,292.377559193349,-206.43537814308596
23.464748182716136,-59.87924712452923,290.2487551327551,-206.90475982550973
21.271903518147155,-59.56115267256109,288.1645464197963,-207.33149022908805
19.16078004295133,-59.24548234479289,286.1234206042185,-207.71715821647427
17.128384636530143,-58.93224815922622,284.12392750753787,-208.0632947117815
14.710359308144943,-58.54674235471521,281.69734020157733,-208.44023853871718
12.40403694940099,-58.164974061639896,279.3302412285692,-208.76123021752832
10.204448005308251,-57.786915816896,277.02021779553047,-209.02885397332622
8.10683965906199,-57.41255882001724,274.76497634513515,-209.24557786605592
6.1066958063244385,-57.04186974238155,272.56233049481636,-209.41376494611038
4.199686467319566,-56.67483452330316,270.4101969308497,-209.53567594022695
1.6834045237337705,-56.16804841210978,267.4840403369866,-209.63258740114304
1.683400187071527,-56.16804841210978,267.48403600032435,-209.63258740114304
1.6831264759765645,-56.168241383493296,267.4840043487914,-209.63263648932156
1.6835966581479627,-56.16785627769559,267.4840403369866,-209.63258740114304
-0.6696333221816531,-55.66824059130795,264.64754000369703,-209.64893273457074
-0.6696286490252135,-55.668238950122486,264.64754144116614,-209.64893114006887
-2.8693235789754117,-55.17530220441586,261.89592611494373,-209.5899474895033
-4.92495173858353,-54.68913179016681,259.22473166648757,-209.4605516149043
-6.845225309603165,-54.20962490482225,256.62976950938054,-209.26536991416145
-8.63830140188162,-53.73666784426632,254.10711429977343,-209.00874785738873
-10.756402573896905,-53.141695720632924,250.98320155481574,-208.59790840807972
-12.69412570431308,-52.556981285777056,247.9641983144323,-208.10134273296833
-12.694116836616528,-52.55698205448198,247.96420287323934,-208.1013376553739
-14.46516481539922,-51.98228370544939,245.0435040826448,-207.52638519259463
-16.082140762544043,-51.41734327929271,242.2150175307024,-206.87981501395373
-17.556744913232507,-50.8619356715576,239.47309193434018,-206.16790117601508
-18.899706168665375,-50.315773484414876,236.81250240936976,-205.39643509362025
-20.121065308993366,-49.77870189328769,234.22840759168346,-204.57077100738914
-21.229849664970743,-49.25031468860652,231.71632071200617,-203.6958556883704
-22.23490798016246,-48.73071587812774,229.27207498925804,-202.77626709129277
-22.05060678216836,-48.82929804482956,229.7338355768077,-202.9551443141465
-22.807248141215922,-48.41348414649474,227.7936884740379,-202.1874524687591
-22.661328371676635,-48.49594339948226,228.17714488923102,-202.3425298614254
-23.233383023215595,-48.16625174433284,226.64658773326164,-201.7137190121444
-23.768486286367136,-47.83994934091652,225.1412105091598,-201.06974745461042
-24.268288852718854,-47.51679211150986,223.66010320033556,-200.41159994154455
-24.734778495049795,-47.196956812883855,222.20239456093236,-199.7402162430983
-24.706273577340284,-47.21707466523412,222.29380434820513,-199.7830032603113
-24.3582307119739,-47.45666721338921,223.38522271279206,-200.28678621137675
-24.358235808752482,-47.45666721338921,223.38521761601348,-200.28678621137675
-24.35850860180952,-47.45685963731148,223.38518619579366,-200.2868351602917
-24.358038995211047,-47.456475496626354,223.38522271279206,-200.28678621137675
-24.358236655358468,-47.45667306645146,223.38522267447004,-200.28678626337705
-24.446992991568436,-47.3966370272683,223.11115795343758,-200.16151391773772
-24.44698366721647,-47.39662785081464,223.1111580164818,-200.16151383288363
-24.534583908029273,-47.33669873463214,222.83790360014433,-200.03578877354147
-24.62104369323873,-47.27688076714003,222.5654539883023,-199.909616914401
-24.706381297373266,-47.217180880454634,222.29380371534373,-199.78300413226236
-24.862813194121344,-47.10596385560166,221.78847809463,-199.54532743314968
-24.862818322941532,-47.10596385560166,221.7884729658098,-199.54532743314968
-24.86309107187165,-47.10615623609101,221.78844153523477,-199.5453763710154
-24.86262151556636,-47.105772177046674,221.78847809463,-199.54532743314968
-25.01541941678275,-46.99513871472391,221.28588847519399,-199.30616917725283
-25.16426499332317,-46.88470063494378,220.78600108647686,-199.06556544485625
-25.30942080218375,-46.77465135700004,220.28878248286017,-198.82355192804388
-25.538262792464536,-46.59612080391071,219.48404622320567,-198.4261882117595
-25.53826796809477,-46.59612080391071,219.48404104757543,-198.4261882117595
-25.538540652098447,-46.59631311884141,219.48400959969246,-198.4262371329495
-25.538071171869376,-46.59592918331555,219.48404622320567,-198.4261882117595
-25.5382592936746,-46.59612190830785,219.4840484163437,-198.42618580171046
-25.757755405077404,-46.418607111909296,218.68617239685943,-198.02532069002754
-25.757749476032725,-46.41860841447169,218.686175843478,-198.02531690503903
-25.968168097273434,-46.24210039780337,217.89502537209324,-197.6210930715633
-26.169762990324585,-46.066589663666946,217.11047234471033,-197.21364567136797
-26.531015977362046,-45.734318250085835,215.63080570411577,-196.42750343139198
-26.531021232747833,-45.734318250085835,215.63080044872999,-196.42750343139198
-26.531293805020397,-45.73451044793728,215.6307689657155,-196.42755232279862
-26.530824461004073,-45.73412673372786,215.63080570411577,-196.42750343139198
-26.530984476019654,-45.734318314835036,215.63082077352774,-196.42748693471236
